state,stay,flap
0,0.00000000,0.00000000
1,0.00000000,0.00000000
2,0.00000000,0.00000000
3,-16.00000000,0.00000000
4,-15.98924800,0.00000000
5,0.00000000,0.00000000
6,-16.00000000,0.02158677
7,-16.00000000,0.00000000
8,0.00000000,0.00000000
9,0.00000000,0.00000000
10,-16.00000000,0.03262132
11,-15.97729203,0.00000000
12,0.00000000,0.00000000
13,-16.00000000,0.00000000
14,0.00000000,0.00000000
15,0.00000000,0.00000000
16,0.00000000,0.00000000
17,0.00000000,0.00000000
18,0.00000000,0.00000000
19,0.00000000,0.00000000
20,-16.00000000,0.01280000
21,-16.00000000,0.01547610
22,-15.98924800,0.00000000
23,-15.98924800,0.00000000
24,0.01627345,0.00000000
25,-15.95066389,0.02901001
26,0.00000000,0.00000000
27,-15.98924800,0.06162157
28,0.00000000,0.00000000
29,0.00000000,0.00000000
30,0.00000000,0.00000000
31,-16.00000000,0.00000000
32,-16.00000000,0.02656167
33,-16.00000000,0.01889878
34,0.00000000,0.00000000
35,0.00000000,0.00000000
36,-15.98924800,0.28630196
37,-15.98924800,0.26358334
38,0.00000000,0.00000000
39,0.04464488,0.00000000
40,0.00000000,0.00000000
41,-15.97863363,2.34008151
42,0.00000000,0.00000000
43,0.00000000,0.00000000
44,0.00000000,0.00000000
45,0.00000000,0.00000000
46,0.00000000,0.00000000
47,0.00000000,0.00000000
48,0.00000000,0.00000000
49,0.00000000,0.00000000
50,0.00000000,0.00000000
51,0.00000000,0.00000000
52,0.00000000,0.00000000
53,0.00000000,0.00000000
54,0.00000000,0.00000000
55,0.00000000,0.00000000
56,0.00000000,0.00000000
57,0.00000000,0.00000000
58,0.00000000,0.00000000
59,0.00000000,0.00000000
60,0.00000000,0.00000000
61,0.00000000,0.00000000
62,0.00000000,0.00000000
63,0.00000000,0.00000000
64,0.00000000,0.00000000
65,0.00000000,0.00000000
66,0.00000000,0.00000000
67,0.00000000,0.00000000
68,0.00000000,0.00000000
69,0.00000000,0.00000000
70,0.00000000,0.00000000
71,0.00000000,0.00000000
72,0.00000000,0.00000000
73,0.00000000,0.00000000
74,0.00000000,0.00000000
75,0.00000000,0.00000000
76,0.00000000,0.00000000
77,0.00000000,0.00000000
78,0.00000000,0.00000000
79,0.00000000,0.00000000
80,0.00000000,0.00000000
81,0.00000000,0.00000000
82,0.00000000,0.00000000
83,0.00000000,0.00000000
84,0.00000000,0.00000000
85,0.00000000,0.00000000
86,0.00000000,0.00000000
87,0.00000000,0.00000000
88,0.00000000,0.00000000
89,0.00000000,0.00000000
90,0.00000000,0.00000000
91,0.00000000,0.00000000
92,0.00000000,0.00000000
93,0.00000000,0.00000000
94,0.00000000,0.00000000
95,0.00000000,0.00000000
96,0.00000000,0.00000000
97,0.00000000,0.00000000
98,0.00000000,0.00000000
99,0.00000000,0.00000000
100,0.00000000,0.00000000
101,0.00000000,0.00000000
102,0.00000000,0.00000000
103,0.00000000,0.00000000
104,0.00000000,0.00000000
105,0.00000000,0.00000000
106,0.00000000,0.00000000
107,0.00000000,0.00000000
108,0.00000000,0.00000000
109,0.00000000,0.00000000
110,0.00000000,0.00000000
111,0.00000000,0.00000000
112,0.00000000,0.00000000
113,0.00000000,0.00000000
114,0.00000000,0.00000000
115,0.00000000,0.00000000
116,0.00000000,0.00000000
117,0.00000000,0.00000000
118,0.00000000,0.00000000
119,0.00000000,0.00000000
120,0.00000000,0.00000000
121,0.00000000,0.00000000
122,0.04946434,0.00000000
123,0.00000000,0.00000000
124,0.00000000,0.00000000
125,0.00000000,0.00000000
126,0.00000000,0.00000000
127,0.00000000,0.00000000
128,0.00000000,0.00000000
129,0.00000000,0.00000000
130,0.00000000,0.00000000
131,0.00000000,0.00000000
132,0.02154512,0.00000000
133,0.00000000,0.00000000
134,0.00000000,0.00000000
135,0.08626560,0.00000000
136,0.01673209,0.00000000
137,0.02355200,0.00000000
138,0.00000000,0.00000000
139,0.00000000,0.00000000
140,0.00000000,0.00000000
141,0.00000000,0.00000000
142,0.00000000,0.00000000
143,0.00000000,0.00000000
144,0.00000000,0.00000000
145,0.00000000,0.00000000
146,0.00000000,0.00000000
147,0.00000000,0.00000000
148,0.00000000,0.00000000
149,0.00000000,0.00000000
150,0.00000000,0.00000000
151,0.00000000,0.00000000
152,0.00000000,0.00000000
153,0.00000000,0.00000000
154,0.00000000,0.00000000
155,0.00000000,0.00000000
156,0.00000000,0.00000000
157,0.00000000,0.00000000
158,0.00000000,0.00000000
159,0.00000000,0.00000000
160,0.00000000,0.00000000
161,0.00000000,0.00000000
162,0.00000000,0.00000000
163,0.00000000,0.00000000
164,0.03331102,0.00000000
165,0.00000000,0.00000000
166,0.00000000,0.00000000
167,0.00000000,0.00000000
168,0.00000000,0.00000000
169,0.00000000,0.00000000
170,0.00000000,0.00000000
171,0.01280000,0.00000000
172,-16.00000000,0.00000000
173,-15.98924800,0.00000000
174,0.02355200,0.00000000
175,0.00000000,0.00000000
176,-16.00000000,0.00000000
177,0.00000000,0.00000000
178,0.00000000,0.00000000
179,0.04198907,0.00000000
180,0.00000000,0.00000000
181,0.01280000,0.00000000
182,0.00000000,0.00000000
183,0.00000000,0.00000000
184,0.00000000,0.00000000
185,-15.98271060,0.05540981
186,-16.00000000,0.13906959
187,0.00000000,0.00000000
188,-15.94769849,0.12753492
189,0.03258368,0.00000000
190,0.00000000,0.00000000
191,0.01280000,0.00000000
192,0.01280000,0.09163240
193,0.03858003,0.00000000
194,0.00000000,0.00000000
195,-15.98021632,3.63442533
196,0.00000000,0.00000000
197,0.00000000,0.00000000
198,-16.00000000,0.00000000
199,-16.00000000,0.13182773
200,-15.98021632,0.15858306
201,-15.96602448,0.00000000
202,0.00000000,0.00000000
203,0.00000000,0.00000000
204,0.17946708,0.00000000
205,-15.77921724,7.69872917
206,0.00000000,0.00000000
207,0.06957026,0.00000000
208,0.00000000,0.00000000
209,0.02677483,7.28550261
210,0.00000000,0.00000000
211,0.00000000,0.00000000
212,0.00000000,0.00000000
213,0.09110752,0.00000000
214,0.00000000,0.00000000
215,0.05655613,0.00000000
216,0.00000000,0.00000000
217,0.00000000,0.00000000
218,0.03236384,0.00000000
219,0.13109504,0.00000000
220,0.00000000,0.00000000
221,0.02469728,0.00000000
222,0.02830742,0.00000000
223,3.17709597,0.00000000
224,0.00000000,0.00000000
225,0.00000000,0.00000000
226,0.00000000,0.00000000
227,0.00000000,0.00000000
228,0.00000000,0.00000000
229,0.00000000,0.00000000
230,0.00000000,0.00000000
231,0.00000000,0.00000000
232,0.00000000,0.00000000
233,0.00000000,0.00000000
234,0.00000000,0.00000000
235,0.00000000,0.00000000
236,0.00000000,0.00000000
237,0.00000000,0.00000000
238,0.00000000,0.00000000
239,0.00000000,0.00000000
240,0.00000000,0.00000000
241,0.00000000,0.00000000
242,0.00000000,0.00000000
243,0.00000000,0.00000000
244,0.00000000,0.00000000
245,0.00000000,0.00000000
246,0.00000000,0.00000000
247,0.00000000,0.00000000
248,0.00000000,0.00000000
249,0.00000000,0.00000000
250,0.00000000,0.00000000
251,0.00000000,0.00000000
252,0.00000000,0.00000000
253,0.00000000,0.00000000
254,0.00000000,0.00000000
255,0.00000000,0.00000000
256,0.00000000,0.00000000
257,0.00000000,0.00000000
258,0.00000000,0.00000000
259,0.00000000,0.00000000
260,0.00000000,0.00000000
261,0.00000000,0.00000000
262,0.00000000,0.00000000
263,0.00000000,0.00000000
264,0.00000000,0.00000000
265,0.00000000,0.00000000
266,0.00000000,0.00000000
267,0.00000000,0.00000000
268,0.00000000,0.00000000
269,0.00000000,0.00000000
270,0.00000000,0.00000000
271,0.00000000,0.00000000
272,0.00000000,0.00000000
273,0.00000000,0.00000000
274,0.00000000,0.00000000
275,0.00000000,0.00000000
276,0.10699749,0.00000000
277,0.00000000,0.00000000
278,0.00000000,0.00000000
279,0.00000000,0.00000000
280,0.00000000,0.00000000
281,0.00000000,0.00000000
282,0.00000000,0.00000000
283,0.00000000,0.00000000
284,0.05248169,0.00000000
285,0.13991404,0.00000000
286,0.08575734,0.00000000
287,0.08749684,0.00000000
288,1.62467989,0.00000000
289,0.70775945,0.00000000
290,0.12003893,0.00000000
291,0.00000000,0.00000000
292,0.00000000,0.00000000
293,5.91007247,0.00000000
294,0.00000000,0.00000000
295,0.00000000,0.00000000
296,0.00000000,0.00000000
297,0.11634723,0.00000000
298,0.04006567,0.00000000
299,0.04326857,0.00000000
300,0.03509077,0.00000000
301,0.02898010,0.00000000
302,0.69476934,0.00000000
303,1.87020153,0.00000000
304,0.14286738,0.00000000
305,0.07540212,0.00000000
306,0.00000000,0.00000000
307,7.65657452,0.00000000
308,0.00000000,0.00000000
309,0.00000000,0.00000000
310,0.00000000,0.00000000
311,0.00000000,0.00000000
312,0.00000000,0.00000000
313,0.00000000,0.00000000
314,0.00000000,0.00000000
315,0.00000000,0.00000000
316,0.00000000,0.00000000
317,0.00000000,0.00000000
318,0.00000000,0.11192251
319,0.00000000,0.00000000
320,0.00000000,0.00000000
321,0.00000000,0.00000000
322,0.00000000,0.00000000
323,0.00000000,0.00000000
324,0.00000000,0.00000000
325,0.00000000,0.00000000
326,0.00000000,0.00000000
327,0.00000000,0.00000000
328,0.00000000,0.00000000
329,0.00000000,0.00000000
330,0.00000000,0.00000000
331,0.00000000,0.00000000
332,0.03544536,0.00000000
333,0.00000000,0.00000000
334,0.00000000,0.00000000
335,0.00000000,0.00000000
336,0.00000000,0.00000000
337,0.00000000,0.00000000
338,-16.00000000,0.00000000
339,-15.97862270,0.10603648
340,-16.00000000,0.33312167
341,-15.95256446,1.71279761
342,0.03998294,0.00000000
343,0.00000000,1.79902871
344,0.03633374,0.00000000
345,-16.00000000,1.68635874
346,-16.00000000,0.00000000
347,0.00000000,0.11265693
348,0.00000000,0.00000000
349,-15.95267028,0.63923995
350,0.00000000,0.00000000
351,0.00000000,0.00000000
352,-16.00000000,0.00000000
353,-15.96571303,0.98563314
354,0.10374244,0.00000000
355,-16.00000000,0.48875744
356,-15.83753963,0.89536729
357,-15.88941405,0.19440162
358,0.00000000,0.00000000
359,0.03195054,0.00000000
360,-15.83418146,0.00000000
361,0.14057734,0.00000000
362,-16.00000000,0.15941437
363,0.84251915,0.00000000
364,0.00000000,0.00000000
365,0.00000000,0.00000000
366,-15.92585939,0.13668200
367,-16.00000000,0.66065936
368,0.27494505,0.00000000
369,-15.96097183,0.98891448
370,-15.90029439,2.98597318
371,-15.95307366,0.27336463
372,-15.93890675,2.07418369
373,6.38111840,2.15581119
374,0.00000000,0.00000000
375,-15.89238030,0.00000000
376,0.04979501,0.00000000
377,1.08042253,10.72478179
378,0.00000000,0.00000000
379,0.00000000,0.00000000
380,0.00000000,0.00000000
381,0.27730548,0.00000000
382,0.13102291,0.00000000
383,0.20441092,0.00000000
384,0.05576582,0.00000000
385,0.00000000,0.00000000
386,0.34174484,0.00000000
387,5.02198735,0.35459207
388,0.00000000,0.00000000
389,0.00000000,0.00000000
390,0.18950247,0.00000000
391,4.31059605,0.00000000
392,0.00000000,0.00000000
393,0.00000000,0.00000000
394,0.00000000,0.00000000
395,0.06188965,0.00000000
396,0.00000000,0.00000000
397,0.00000000,0.00000000
398,0.13630886,0.00000000
399,0.00000000,0.00000000
400,0.06111426,0.00000000
401,0.13173746,0.09206109
402,0.00000000,0.00000000
403,0.00000000,0.00000000
404,0.08255545,0.00000000
405,1.27460560,0.00000000
406,0.00000000,0.00000000
407,0.00000000,0.00000000
408,0.00000000,0.00000000
409,0.00000000,0.00000000
410,0.00000000,0.00000000
411,0.00000000,0.00000000
412,0.00000000,0.00000000
413,0.00000000,0.00000000
414,0.00000000,0.00000000
415,0.00000000,0.00000000
416,0.00000000,0.00000000
417,0.00000000,0.00000000
418,0.00000000,0.00000000
419,0.00000000,0.00000000
420,0.00000000,0.00000000
421,0.00000000,0.00000000
422,0.00000000,0.00000000
423,0.00000000,0.00000000
424,0.00000000,0.00000000
425,0.00000000,0.00000000
426,0.00000000,0.00000000
427,0.00000000,0.00000000
428,0.00000000,0.00000000
429,0.05480347,0.07099546
430,0.05275547,0.00000000
431,0.00000000,0.00000000
432,0.00000000,0.00000000
433,0.00000000,0.00000000
434,0.00000000,0.00000000
435,0.00000000,0.00000000
436,0.00000000,0.00000000
437,0.00000000,0.00000000
438,0.00000000,0.00000000
439,0.00000000,0.00000000
440,0.00000000,0.00000000
441,0.00000000,0.00000000
442,0.92028300,0.00000000
443,0.78274583,0.00000000
444,0.23037906,0.00000000
445,0.00000000,0.00000000
446,0.00000000,0.00000000
447,0.00000000,0.00000000
448,0.00000000,0.00000000
449,0.00000000,0.00000000
450,0.00000000,0.00000000
451,0.82304833,0.00000000
452,0.81694685,0.00000000
453,0.00000000,2.29022052
454,0.43510559,0.00000000
455,0.00000000,0.06731611
456,4.12633237,0.16058247
457,9.34422841,0.00000000
458,0.32902495,0.00000000
459,0.06030603,0.07649803
460,0.00000000,0.00000000
461,0.71661550,10.94184312
462,0.00000000,0.00000000
463,0.00000000,0.00000000
464,0.00000000,0.00000000
465,0.73040272,0.00000000
466,0.80172965,0.00000000
467,1.87192258,0.00000000
468,0.21809096,0.00000000
469,0.08082012,0.00000000
470,6.02681729,0.85146866
471,8.52741773,0.00000000
472,0.00000000,0.00000000
473,0.10863732,0.00000000
474,0.00000000,0.00000000
475,11.70722533,3.61664747
476,0.00000000,0.00000000
477,0.00000000,0.00000000
478,0.00000000,0.00000000
479,0.00000000,0.00000000
480,0.00000000,0.00000000
481,0.00000000,0.00000000
482,0.00000000,0.00000000
483,0.00000000,0.00000000
484,0.00000000,0.00000000
485,0.00000000,0.00000000
486,0.00000000,0.00000000
487,0.00000000,0.00000000
488,0.00000000,0.00000000
489,0.00000000,0.00000000
490,0.00000000,0.00000000
491,0.00000000,0.00000000
492,0.00000000,0.00000000
493,0.00000000,0.00000000
494,0.00000000,0.00000000
495,0.00000000,0.00000000
496,0.00000000,0.00000000
497,0.00000000,0.00000000
498,0.00000000,0.00000000
499,0.00000000,0.00000000
500,0.11503164,0.15714237
501,0.00000000,0.00000000
502,0.00000000,0.00000000
503,0.00000000,0.00000000
504,0.00000000,0.00000000
505,0.00000000,0.00000000
506,0.00000000,0.00000000
507,-15.90889570,7.34968421
508,-10.29736655,8.78903545
509,0.81470464,0.00000000
510,-16.00000000,12.70330243
511,-10.92526357,13.37790167
512,-15.94518014,11.34138752
513,0.80273073,0.00000000
514,-16.00000000,0.00000000
515,-15.95368210,0.15778040
516,0.06660831,0.00000000
517,-29.38821340,4.26230154
518,0.00000000,0.00000000
519,0.00000000,0.00000000
520,0.19343687,0.00000000
521,-15.31291770,12.29084038
522,-10.01146514,7.80795691
523,-15.09736314,2.47147389
524,-15.70341637,4.34701807
525,-15.83856498,2.10903761
526,0.00000000,12.26035225
527,-28.91910095,9.50373556
528,0.00000000,0.18571467
529,-15.78916182,0.00000000
530,0.05774788,0.00000000
531,-15.73703398,12.94691927
532,0.00000000,0.00000000
533,0.00000000,0.00000000
534,-13.12108730,-29.35593427
535,-15.29216696,4.74589928
536,-15.52413949,11.37225121
537,-15.70554196,10.63161518
538,-28.50611398,13.21777460
539,-15.44143077,5.92756042
540,-15.88297054,10.37739795
541,-15.87139382,13.81079221
542,-15.71763080,1.49707600
543,0.15614844,0.79985781
544,0.29710822,0.00000000
545,7.37023328,0.20715909
546,0.00000000,0.00000000
547,0.00000000,0.00000000
548,0.14792901,0.00000000
549,0.53798343,0.00000000
550,0.56033325,0.00000000
551,-9.19928049,4.53430492
552,6.50805700,0.00000000
553,0.00000000,0.00000000
554,-15.89749415,5.89993808
555,8.71898805,4.76647811
556,0.00000000,0.00000000
557,0.33483248,0.00000000
558,0.20696506,1.11304044
559,3.96302115,0.69256176
560,0.00000000,0.00000000
561,0.00000000,0.00000000
562,0.00000000,0.00000000
563,0.58523921,0.00000000
564,0.09708966,0.00000000
565,0.19825046,0.00000000
566,0.22443200,0.00000000
567,0.00000000,0.00000000
568,0.38070547,14.81157470
569,5.63363974,0.00000000
570,0.00000000,0.00000000
571,0.00000000,0.00000000
572,1.35521528,0.11487827
573,2.89302489,0.00000000
574,0.00000000,0.00000000
575,0.00000000,0.00000000
576,0.00000000,0.00000000
577,0.00000000,0.00000000
578,0.10316967,0.00000000
579,0.00000000,0.00000000
580,0.18487165,0.00000000
581,0.00000000,0.00000000
582,7.59493556,0.00000000
583,0.93434693,0.00000000
584,0.00000000,0.00000000
585,0.00000000,0.00000000
586,0.49042181,0.00000000
587,1.60385481,0.00000000
588,0.00000000,0.00000000
589,0.00000000,0.00000000
590,0.00000000,0.00000000
591,0.00000000,0.00000000
592,0.00000000,0.00000000
593,0.00000000,0.00000000
594,0.11029078,0.00000000
595,0.00000000,0.00000000
596,2.44719314,0.00000000
597,1.13313181,0.00000000
598,0.00000000,0.00000000
599,0.00000000,0.00000000
600,0.00000000,0.00000000
601,0.77004714,0.00000000
602,0.00000000,0.00000000
603,0.00000000,0.00000000
604,0.00000000,0.00000000
605,0.75582056,0.00000000
606,0.76062020,0.00000000
607,0.00000000,0.00000000
608,0.62569025,0.00000000
609,0.00000000,0.00000000
610,5.21816592,0.00000000
611,9.06073433,0.00000000
612,0.32198270,0.00000000
613,0.00000000,0.00000000
614,0.00000000,0.00000000
615,2.37410538,0.00000000
616,0.00000000,0.00000000
617,0.00000000,0.00000000
618,0.49318389,0.00000000
619,2.75500434,0.00000000
620,3.82930851,0.00000000
621,9.89732152,0.00000000
622,6.51373790,0.28058738
623,1.40026855,1.20798422
624,9.94119331,1.46362279
625,10.55419158,2.14012823
626,0.46216942,0.00000000
627,0.16710371,0.00000000
628,0.20669844,0.00000000
629,13.18834193,1.10882131
630,0.00000000,0.00000000
631,0.00000000,0.00000000
632,-15.92239061,-15.63322653
633,9.90528325,0.11983865
634,9.60279404,0.00000000
635,10.87799319,0.26556335
636,12.36658249,0.22786576
637,7.70772509,0.00000000
638,12.53116606,0.00000000
639,13.11857285,0.00000000
640,0.16040969,0.00000000
641,0.59861539,0.00000000
642,0.53114774,0.00000000
643,13.02143821,0.00000000
644,0.00000000,0.00000000
645,0.00000000,0.00000000
646,0.00000000,0.00000000
647,0.00000000,0.00000000
648,0.00000000,0.00000000
649,0.00000000,0.00000000
650,0.00000000,0.00000000
651,0.00000000,0.00000000
652,0.00000000,0.00000000
653,0.00000000,0.00000000
654,0.24573089,0.00000000
655,0.00000000,0.00000000
656,0.00000000,0.00000000
657,0.00000000,0.00000000
658,0.00000000,0.00000000
659,0.00000000,0.00000000
660,0.00000000,0.00000000
661,0.00000000,0.00000000
662,0.00000000,0.00000000
663,0.00000000,0.00000000
664,0.00000000,0.00000000
665,0.11404358,0.00000000
666,0.00000000,0.00000000
667,0.00000000,0.00000000
668,0.10718936,0.00000000
669,0.00000000,0.00000000
670,0.00000000,0.00000000
671,0.00000000,0.00000000
672,0.00000000,0.00000000
673,0.00000000,0.00000000
674,-16.00000000,0.00000000
675,-13.52090001,4.59369250
676,-6.51450470,15.78426595
677,0.80814962,14.98392979
678,-7.37861787,14.14159598
679,11.43396075,0.00000000
680,7.11251697,0.00000000
681,-13.25382047,15.71753101
682,-16.00000000,5.40390534
683,-15.77675511,0.00000000
684,0.09393632,0.00000000
685,-13.25649283,12.75152983
686,-16.00000000,3.11505112
687,0.00000000,0.00000000
688,-13.34100679,9.34664853
689,-5.64301458,15.75123310
690,-8.38722748,15.90361420
691,-5.52347978,15.58548108
692,0.83861654,15.58182351
693,-11.89617327,10.54895792
694,-7.70493083,16.36800292
695,1.93382721,16.04912718
696,-15.74769864,14.93747505
697,0.54823187,0.00000000
698,-16.00000000,0.00000000
699,9.79614221,1.80790551
700,-16.00000000,0.00000000
701,0.00000000,0.00000000
702,-1.74694143,16.07960844
703,2.83994213,15.84643632
704,2.18270073,15.95156225
705,-8.24197875,15.32892943
706,2.80529906,15.59716211
707,6.37049199,16.34615362
708,8.86597153,16.31719154
709,-7.78227610,15.83144044
710,-14.86842239,9.54473447
711,0.52045250,0.00000000
712,0.31795194,0.00000000
713,-5.35715519,12.28222439
714,0.00000000,0.00000000
715,-16.00000000,0.00000000
716,-16.00000000,14.71007105
717,1.71322610,16.02789133
718,14.63507611,0.00000000
719,11.65346889,2.45357618
720,9.87258130,3.57120546
721,12.61746240,0.00000000
722,-12.89646657,15.82575283
723,9.49553990,6.41183721
724,0.00000000,0.00000000
725,0.12705815,0.00000000
726,1.83266654,0.62720090
727,5.32466971,11.63160035
728,0.00000000,0.00000000
729,0.00000000,0.00000000
730,-15.73700371,-15.26583576
731,1.81910516,0.00000000
732,0.94669398,0.13646615
733,1.17234616,0.00000000
734,2.92510252,0.00000000
735,0.00000000,0.00000000
736,12.68747091,0.00000000
737,8.52852516,0.00000000
738,0.00000000,0.00000000
739,0.22704027,0.00000000
740,1.66624067,0.33988513
741,4.71324796,1.73052313
742,0.00000000,0.00000000
743,0.00000000,0.00000000
744,0.56762612,0.00000000
745,1.24453946,0.00000000
746,0.72255633,0.00000000
747,0.48365070,0.00000000
748,0.19941246,0.00000000
749,0.00000000,0.00000000
750,10.05851165,0.00000000
751,4.53654636,14.53851295
752,0.00000000,0.00000000
753,0.00000000,0.00000000
754,1.67598173,0.61813932
755,3.43598923,0.24482157
756,0.00000000,0.00000000
757,0.00000000,0.00000000
758,0.00000000,0.00000000
759,1.18850359,0.00000000
760,0.98133580,0.00000000
761,0.47654460,0.00000000
762,0.29867773,0.00000000
763,0.00000000,0.00000000
764,9.76727460,0.00000000
765,9.28393677,0.00000000
766,0.00000000,0.00000000
767,0.00000000,0.00000000
768,0.00000000,0.00000000
769,5.28398735,0.00000000
770,0.00000000,0.00000000
771,0.00000000,0.00000000
772,1.38311827,0.00000000
773,2.32462632,0.00000000
774,5.18552598,0.00000000
775,2.98516837,0.00000000
776,2.37249296,0.00000000
777,0.72179234,0.00000000
778,11.15325592,6.33300540
779,10.62522047,2.39831482
780,1.01915867,0.00000000
781,0.00000000,0.00000000
782,0.14800499,0.00000000
783,7.27913598,0.00000000
784,0.00000000,0.00000000
785,0.00000000,0.00000000
786,9.89243611,0.00000000
787,15.10585076,0.00000000
788,14.42399534,0.00000000
789,14.59675340,0.15029450
790,15.31696831,6.43144320
791,16.07767292,0.13572988
792,16.12641171,5.43663814
