state,stay,flap
1546,16.89380624,3.32158677
1547,16.57910956,8.05910972
1548,17.12039092,6.36512140
1549,16.46754327,4.55430147
1550,17.21199351,12.43112139
1551,7.63518518,15.12955568
1552,16.85969249,13.21183501
1553,15.74035666,7.73901067
1554,19.95200094,8.03830887
1555,17.78435851,4.57233900
1556,17.39695820,2.35068127
1557,16.42607660,1.81794392
1558,15.93677143,5.55803863
1559,16.82746873,13.76990236
1560,16.37670465,0.00000000
1561,16.94535817,10.20288253
1562,16.55114766,9.58622209
1563,17.50934138,12.96498036
1564,17.72825815,14.81085986
1565,17.43377166,14.20237995
1566,17.34088915,13.19699664
1567,15.85542012,10.04528612
1568,20.06514148,4.76921064
1569,18.06168251,3.98415133
1570,17.78602026,0.13710818
1571,16.89313089,8.62347069
1572,16.71990622,11.58585937
1573,16.88852061,4.17485515
1574,16.67287314,11.71720850
1575,17.20465951,7.99780512
1576,17.28731604,12.24767330
1577,17.87270272,8.65825303
1578,9.94797341,0.00000000
1579,17.58425621,14.22313080
1580,17.43536345,8.02248950
1581,16.04632962,8.47306596
1582,19.48150011,13.20077944
1583,18.01271620,5.00709914
1584,18.22292765,0.31629352
1585,17.53727949,11.65446955
1586,17.29301221,10.37298164
1587,17.22789196,0.39037060
1588,17.21249509,8.94235437
1589,17.59930625,7.77232853
1590,17.81792629,12.46342312
1591,18.16480768,9.84083027
1592,4.11912734,15.23067370
1593,9.98165395,0.00000000
1594,14.16224499,1.37854949
1595,16.41623973,8.01031299
1596,20.52418690,13.94883166
1597,17.70058296,4.54682759
1598,18.35065843,5.31557870
1599,17.87520863,7.87652895
1600,17.83770096,8.45894723
1601,4.96355431,13.57676169
1602,17.37357595,9.19237671
1603,17.82597748,9.80483407
1604,17.94858754,14.14592528
1605,18.37870860,2.36515092
1606,14.77658998,4.43260959
1607,11.39166453,0.00000000
1608,13.48259641,0.00000000
1609,16.42071631,8.61898376
1610,18.42788031,1.33223611
1611,15.48675066,1.27219072
1612,16.08137042,4.27840591
1613,17.51609722,5.01677123
1614,17.91928270,10.94466898
1615,15.05642834,11.96071329
1616,17.00124211,0.00000000
1617,18.00451434,7.80895324
1618,17.66539801,12.99300073
1619,16.83761649,10.08436529
1620,8.18007643,0.00000000
1621,15.97068650,5.47257033
1622,16.32051145,9.17228478
1623,5.28075999,10.76223598
1624,10.43870291,6.92533608
1625,12.07894344,9.41265088
1626,15.36741824,4.81351652
1627,16.42793179,3.53330365
1628,13.77779807,3.73580159
1629,14.63275873,6.01590706
1630,15.31129294,14.42271558
1631,15.84517958,6.13896771
1632,16.52804412,13.16662128
1633,17.19660092,12.60351695
1634,14.99322659,13.46106584
1635,15.49774250,13.71637627
1636,16.25834836,14.69177931
1637,14.00040889,6.94738544
1638,13.34042189,0.00000000
1639,14.70654650,2.45237104
1640,13.15849961,0.00000000
1641,14.47945050,0.44377542
1642,13.94266711,0.00000000
1643,13.04748380,3.89111951
1644,14.98219900,8.42076506
1645,3.67885115,9.87707539
1646,16.77746214,7.85824461
1647,16.45241730,1.68767225
1648,16.34882169,14.36078081
1649,15.75493105,13.15262290
1650,15.90907269,6.50528327
1651,11.75282282,5.56554942
1652,0.00000000,0.00000000
1653,0.00000000,0.00000000
1654,0.00000000,0.00000000
1655,0.00000000,0.00000000
1656,0.00000000,0.00000000
1657,0.00000000,0.00000000
1658,0.00000000,0.00000000
1659,0.00000000,0.00000000
1660,0.44255895,0.00000000
1661,0.26780132,0.00000000
1662,0.23036160,1.62222858
1663,0.21820200,1.12494476
1664,1.72310189,0.25781185
1665,0.00000000,0.00000000
1666,0.00000000,0.00000000
1667,0.00000000,0.00000000
1668,0.00000000,0.00000000
1669,0.00000000,0.00000000
1670,0.00000000,0.00000000
1671,0.00000000,0.00000000
1672,0.00000000,0.00000000
1673,0.00000000,0.00000000
1674,0.45778541,0.00000000
1675,0.00000000,0.00000000
1676,1.32569072,0.00000000
1677,0.23881001,0.91637636
1678,1.68371715,0.00000000
1679,0.25788370,0.00000000
1680,0.00000000,0.00000000
1681,0.00000000,0.00000000
1682,0.00000000,0.00000000
1683,0.00000000,0.00000000
1684,0.00000000,0.00000000
1685,0.00000000,0.00000000
1686,0.00000000,0.00000000
1687,0.25279398,0.00000000
1688,0.67611118,0.00000000
1689,0.00000000,0.00000000
1690,0.00000000,0.00000000
1691,0.00000000,0.00000000
1692,0.00000000,0.00000000
1693,0.00000000,0.00000000
1694,0.00000000,0.00000000
1695,0.00000000,0.00000000
1696,0.00000000,0.00000000
1697,0.00000000,0.00000000
1698,4.68421258,0.00000000
1699,4.35098729,0.00000000
1700,14.63937616,0.00000000
1701,2.23518807,0.00000000
1702,12.90477226,0.00000000
1703,12.12285943,2.02264582
1704,11.35179119,0.00000000
1705,16.00155362,0.00000000
1706,16.95164168,2.80096799
1707,10.69086795,1.84013435
1708,0.00000000,0.00000000
1709,0.00000000,0.00000000
1710,3.76111445,0.00000000
1711,12.73786176,0.00000000
1712,15.79415355,3.11856312
1713,16.03982656,3.06872211
1714,17.14845493,5.05272214
1715,15.94064016,3.45052923
1716,17.31750183,0.00000000
1717,16.66344680,1.22718577
1718,17.28243472,6.20040432
1719,15.91466016,6.34214267
1720,17.13738121,10.51471932
1721,16.00258200,5.79410391
1722,20.34842471,-7.46484085
1723,17.87735609,-5.94344221
1724,16.66995915,0.37838025
1725,16.28439306,2.75826672
1726,16.22575117,4.01514202
1727,16.67304869,10.13173138
1728,2.62878194,10.59579242
1729,17.05613682,4.21376223
1730,17.12334121,1.53298349
1731,17.58309575,9.27778977
1732,17.83224589,9.63576656
1733,17.05677594,10.05931007
1734,17.19019705,11.21565849
1735,15.09303105,7.53652487
1736,19.75136180,-17.33854015
1737,18.01841685,-11.00519797
1738,17.73338320,-4.73109380
1739,16.74825273,2.73262726
1740,16.37402699,6.88896169
1741,17.15928835,6.11102884
1742,15.25497871,4.67881003
1743,17.21408305,5.75485776
1744,17.36689830,11.69810884
1745,17.73632552,8.97916225
1746,17.71828892,8.19156295
1747,17.38507138,12.73159777
1748,17.46711738,10.24512689
1749,16.41401985,5.47274011
1750,19.58286709,-8.87636105
1751,17.76123292,-9.37805387
1752,17.65016334,-4.69331883
1753,17.16682966,0.30142061
1754,17.16667724,10.44272972
1755,17.05644545,2.48626316
1756,17.14514705,2.17871464
1757,17.54679727,6.26992113
1758,17.37493410,10.26626828
1759,17.59303274,5.78675695
1760,12.23963137,0.00000000
1761,17.33916159,9.90664120
1762,17.31923783,9.04070923
1763,16.38246529,6.49709145
1764,19.21962189,-0.71460805
1765,17.39614198,-2.98523665
1766,17.08469595,-6.69526954
1767,16.59308703,2.93409619
1768,17.29666790,5.82471844
1769,17.06597921,5.13615469
1770,17.13251401,1.47750957
1771,17.44038555,6.12538942
1772,17.18826642,10.59847798
1773,17.09453306,5.60645629
1774,7.83105714,0.00000000
1775,16.36120557,8.87861605
1776,16.68720952,6.79601097
1777,15.99743068,7.17273288
1778,11.29454908,-8.91599827
1779,14.59857796,-16.43350482
1780,15.29600370,-6.28477976
1781,16.12583343,0.63671149
1782,13.71503631,2.21853916
1783,15.83721668,3.26745174
1784,15.74822581,8.07856894
1785,16.91253293,7.86025418
1786,16.61702487,11.93212643
1787,16.78577068,10.56325366
1788,14.15616008,4.99474352
1789,15.56390156,11.77094052
1790,16.14380911,10.20029857
1791,14.77604428,-0.62507969
1792,3.76176924,-3.38981619
1793,8.18849726,-3.49039001
1794,1.48296428,-5.46434092
1795,13.26490417,1.29486657
1796,11.70996008,6.32983270
1797,12.84370403,5.18584170
1798,13.75158285,10.04832980
1799,8.61145589,1.89400404
1800,14.86275288,6.93366535
1801,13.96769049,7.01952173
1802,15.90770586,9.77828765
1803,15.04179860,10.59248473
1804,15.66334288,10.05008758
1805,2.24506746,8.78487905
1806,2.51624688,-4.58490257
1807,-17.62523244,-18.98806234
1808,-7.30253444,-12.03322922
1809,11.79892696,0.00000000
1810,11.98338766,0.00000000
1811,13.05088826,2.22206714
1812,14.66901961,0.15877963
1813,8.24295389,0.67019741
1814,14.18206036,5.10681805
1815,13.91176757,-1.37018951
1816,14.69539346,-1.77335128
1817,14.57063845,4.53889602
1818,12.34347583,0.78733903
1819,9.05702347,1.44090352
1820,0.00000000,0.00000000
1821,0.00000000,0.00000000
1822,0.00000000,0.00000000
1823,0.00000000,0.00000000
1824,0.00000000,0.00000000
1825,0.00000000,0.00000000
1826,0.00000000,0.00000000
1827,0.41422820,0.00000000
1828,0.00000000,0.00000000
1829,0.57236448,0.00000000
1830,-2.86738730,0.00000000
1831,0.46847119,0.00000000
1832,1.85130036,0.57538462
1833,0.00000000,0.00000000
1834,0.00000000,0.00000000
1835,0.00000000,0.00000000
1836,0.00000000,0.00000000
1837,0.00000000,0.00000000
1838,0.00000000,0.00000000
1839,0.00000000,0.00000000
1840,0.00000000,0.00000000
1841,0.23477000,0.00000000
1842,0.00000000,0.00000000
1843,0.23680426,0.00000000
1844,1.08465499,0.20808032
1845,1.42764196,0.83085114
1846,0.49357159,0.00000000
1847,0.21190999,0.00000000
1848,0.00000000,0.00000000
1849,0.00000000,0.00000000
1850,0.00000000,0.00000000
1851,0.00000000,0.00000000
1852,0.00000000,0.00000000
1853,0.00000000,0.00000000
1854,0.00000000,0.00000000
1855,0.00000000,0.00000000
1856,0.28684595,0.00000000
1857,0.00000000,0.00000000
1858,0.00000000,0.00000000
1859,0.00000000,0.00000000
1860,0.00000000,0.00000000
1861,0.00000000,0.00000000
1862,0.00000000,0.00000000
1863,0.00000000,0.00000000
1864,0.00000000,0.00000000
1865,0.00000000,0.00000000
1866,2.04491208,0.00000000
1867,0.65137551,0.00000000
1868,9.43748031,0.00000000
1869,0.39442608,0.00000000
1870,4.88649065,0.00000000
1871,1.26503502,0.00000000
1872,6.98587267,0.00000000
1873,14.34981960,0.32620998
1874,13.65864584,0.00000000
1875,10.87913627,1.14339567
1876,0.00000000,0.00000000
1877,0.00000000,0.00000000
1878,0.00000000,0.00000000
1879,6.44871840,0.00000000
1880,15.81179461,1.51841901
1881,16.09964173,0.69416403
1882,16.90036223,4.11957826
1883,16.30630095,0.00000000
1884,16.98162624,2.21459539
1885,16.35947966,0.38978985
1886,16.91200658,0.00000000
1887,15.65792653,1.83567918
1888,16.89606283,7.09738198
1889,12.78437504,1.62820012
1890,14.99361793,0.00000000
1891,8.25449872,0.00000000
1892,9.78695271,-0.24138483
1893,13.97822480,0.00000000
1894,16.01328850,2.96763074
1895,16.59169141,1.39926980
1896,15.70861363,0.64835782
1897,15.90781986,1.75710049
1898,16.79922829,0.91429330
1899,16.93182877,-1.27193600
1900,17.21190920,4.28427092
1901,16.70247615,1.66990886
1902,16.97845210,5.14188632
1903,15.61518270,-1.70959448
1904,18.81158023,-17.45497783
1905,17.49447555,-12.19777158
1906,14.56595895,0.00000000
1907,15.67164535,2.23458625
1908,15.80240074,-0.14537067
1909,16.40634969,3.02599312
1910,15.94103715,5.28316314
1911,16.91926830,2.97401828
1912,16.91079001,4.14377681
1913,17.28768273,7.81252770
1914,17.28683057,4.03857526
1915,17.20140397,5.79884743
1916,16.84477385,5.05957755
1917,13.82114367,-0.49465971
1918,18.33357560,-31.62356969
1919,17.09690636,-35.10975252
1920,16.62923475,-2.96024784
1921,16.57968707,1.39699316
1922,15.85805145,1.61043567
1923,16.44030941,3.66818018
1924,15.72246449,4.71046624
1925,17.06068430,3.69412600
1926,16.81819850,7.49148303
1927,17.07068204,4.10721883
1928,16.73594484,5.33235552
1929,16.65348864,6.53002725
1930,16.71131407,4.11227471
1931,16.26673775,2.41839745
1932,17.59961686,-23.69786136
1933,16.47535013,-28.16916754
1934,16.40986467,-8.61380917
1935,16.02852522,1.08146601
1936,14.92259818,-0.26366057
1937,15.90526462,1.89445423
1938,15.34854478,4.25953261
1939,16.46022231,3.20749739
1940,16.10782892,8.19350987
1941,16.35837313,6.70708951
1942,15.99427350,5.86675563
1943,16.12873081,5.75720745
1944,16.36180934,5.14248837
1945,16.06035943,-1.44463001
1946,8.20229266,-23.46437641
1947,13.75128922,-12.53398704
1948,11.35110524,0.00000000
1949,12.19810500,1.42671988
1950,13.34388372,1.32052829
1951,13.23462597,-0.96708875
1952,13.73119949,7.18089036
1953,16.20385529,2.21310671
1954,15.57702049,7.29147724
1955,15.13835391,5.34300616
1956,15.48715626,5.79664021
1957,15.23080185,8.74639437
1958,15.49695830,2.60093346
1959,-6.46055179,7.76777054
1960,-25.38440645,-38.68196757
1961,-30.69100594,-37.70242145
1962,-34.17802188,-31.95008791
1963,11.57959836,0.47103446
1964,8.12562885,0.49745094
1965,12.76481102,1.76255284
1966,12.98638247,-0.35310553
1967,-9.53148422,5.04628074
1968,10.26794133,5.17969143
1969,11.09694168,-2.10027147
1970,14.42437734,-6.64736897
1971,9.47699376,5.97427057
1972,9.48671974,1.60497486
1973,5.41483791,-3.89468542
1974,-27.96386652,-41.50615156
1975,-31.47737061,-37.38074259
1976,-29.11268238,-27.27489138
1977,0.18514749,3.63333674
1978,6.36320523,0.00000000
1979,-7.93403967,2.70100924
1980,10.18463082,1.31825284
1981,3.78657566,-2.83118532
1982,9.74893312,2.11970250
1983,9.31272883,-5.96840483
1984,-2.05650432,6.41626472
1985,8.99767310,-6.61730030
1986,9.22738157,-3.88047928
1987,6.99371705,-7.29265533
1988,0.00000000,0.00000000
1989,0.00000000,0.00000000
1990,0.00000000,0.00000000
1991,0.00000000,0.00000000
1992,0.00000000,0.00000000
1993,0.00000000,0.00000000
1994,0.00000000,0.00000000
1995,0.52847097,0.00000000
1996,0.15562146,0.00000000
1997,-15.43015308,0.00000000
1998,-10.51870768,-16.00000000
1999,1.44166979,0.00000000
2000,1.08428542,0.00000000
2001,0.00000000,0.00000000
2002,0.00000000,0.00000000
2003,0.00000000,0.00000000
2004,0.00000000,0.00000000
2005,0.00000000,0.00000000
2006,0.00000000,0.00000000
2007,0.00000000,0.00000000
2008,0.16035752,0.00000000
2009,0.15340945,0.00000000
2010,0.17622947,0.00000000
2011,0.74993709,0.00000000
2012,0.15376626,0.00000000
2013,1.23695130,0.00000000
2014,1.14518981,0.00000000
2015,0.00000000,0.26754769
2016,0.00000000,0.00000000
2017,0.00000000,0.00000000
2018,0.00000000,0.00000000
2019,0.00000000,0.00000000
2020,0.00000000,0.00000000
2021,0.00000000,0.00000000
2022,0.00000000,0.00000000
2023,0.00000000,0.00000000
2024,0.18768431,0.00000000
2025,0.00000000,0.00000000
2026,0.00000000,0.00000000
2027,0.00000000,0.00000000
2028,0.00000000,0.00000000
2029,0.00000000,0.00000000
2030,0.00000000,0.00000000
2031,0.00000000,0.00000000
2032,0.00000000,0.00000000
2033,0.00000000,0.00000000
2034,0.18572617,0.00000000
2035,0.00000000,0.00000000
2036,0.17422446,-1.32451944
2037,0.00000000,0.00000000
2038,0.48932176,0.00000000
2039,0.00000000,0.00000000
2040,0.00000000,0.00000000
2041,1.31969505,0.00000000
2042,0.45009318,0.00000000
2043,13.09540418,-2.31435865
2044,0.00000000,0.00000000
2045,0.00000000,0.00000000
2046,0.00000000,0.00000000
2047,2.67042030,0.00000000
2048,3.33545051,0.00000000
2049,10.70178004,-2.51280733
2050,15.16986758,-1.24411080
2051,12.49908465,0.00000000
2052,15.18047413,0.44937909
2053,15.69537621,1.10601261
2054,16.09048261,0.00000000
2055,15.15544807,-1.02799797
2056,16.48551171,0.65708156
2057,13.01374108,-6.56280511
2058,0.00000000,0.00000000
2059,0.00000000,0.00000000
2060,0.17484348,0.00000000
2061,6.97872607,0.00000000
2062,15.29998494,-3.42247544
2063,15.80170800,-3.11911908
2064,15.44655068,-2.99993704
2065,15.84579440,-0.88246785
2066,16.17630929,-1.23486092
2067,15.70571155,-1.75985419
2068,16.41315334,-2.05777828
2069,15.84832746,-0.08645899
2070,16.53928819,-0.32303818
2071,15.16046601,-3.35510088
2072,17.38550407,0.00000000
2073,14.07383956,-8.46037112
2074,10.02102746,-6.13220778
2075,12.78904401,0.19084300
2076,15.43353522,-1.44016912
2077,15.91209133,-3.69536765
2078,15.69054212,0.44460248
2079,15.72794600,-4.75912646
2080,16.04151787,-2.48825029
2081,16.16100507,-0.50933845
2082,16.17292653,1.99783581
2083,15.89558732,-1.10304358
2084,16.03030720,-11.32708545
2085,14.79243189,-10.88613931
2086,18.28934071,0.00000000
2087,16.07922411,-14.31542297
2088,12.77891956,0.00000000
2089,13.67485328,1.14924094
2090,14.87380117,-11.19948939
2091,14.93549700,-0.30149970
2092,15.09082046,0.53443449
2093,15.84672572,1.15445376
2094,15.72917538,1.01622619
2095,16.12185621,0.28501760
2096,16.02522919,-1.31426272
2097,15.73466167,-2.39542306
2098,15.43639628,-6.76229580
2099,13.63908588,-9.00906183
2100,16.29398353,-16.66842618
2101,15.35661198,-32.30820603
2102,11.11665472,-15.87085412
2103,12.25288419,0.28244424
2104,14.22979759,-7.89110303
2105,14.08150756,-4.70427228
2106,14.37102625,1.00777907
2107,15.04575470,0.60900854
2108,14.39556840,1.91561341
2109,15.48109732,-4.07434485
2110,15.34538664,1.55952269
2111,15.02813108,-2.48175209
2112,14.66056598,1.09465233
2113,11.74667013,-7.94186386
2114,-17.01548364,-50.73157276
2115,-50.75061356,-60.81079447
2116,-20.85963506,-41.00066748
2117,11.24666979,0.24136523
2118,11.23474946,-8.62328966
2119,13.45530444,-4.75527487
2120,13.54363639,-3.15039282
2121,13.94998313,-2.06485754
2122,11.62419022,-3.76828067
2123,11.47708746,-4.17294802
2124,13.99173991,-0.01960355
2125,13.55824674,-0.67163540
2126,10.51564430,-8.48879909
2127,5.98524279,-7.54447253
2128,-63.28572949,-76.28620473
2129,-63.09861710,-67.92527292
2130,-59.36627572,-55.82978678
2131,5.34305608,0.20542072
2132,0.95228448,-10.20212638
2133,4.02837526,-12.57641211
2134,2.22204155,-6.18128388
2135,2.03290285,-6.37343906
2136,7.86955732,-1.99397945
2137,7.83248087,-12.15192758
2138,4.89504890,-10.89321445
2139,1.77833083,-10.67561861
2140,8.52313538,-8.61732712
2141,4.50286530,-9.35261936
2142,-64.73452798,-76.85338206
2143,-63.60988560,-71.36965525
2144,-56.33605836,-69.30591565
2145,0.15137529,1.48701280
2146,-7.32743846,-7.28188011
2147,0.91595717,-11.74177372
2148,4.54545253,-12.79657125
2149,3.83249193,-5.48992948
2150,5.50599966,-5.03688775
2151,7.04995607,-16.50627720
2152,5.82905555,-6.67366504
2153,-0.04171640,-15.92933044
2154,4.14262518,-13.55258653
2155,1.30231622,-12.30437254
2156,0.00000000,0.00000000
2157,0.00000000,0.00000000
2158,0.00000000,0.00000000
2159,0.00000000,0.00000000
2160,0.00000000,0.00000000
2161,0.00000000,0.00000000
2162,0.15429679,0.00000000
2163,0.13280144,0.00000000
2164,0.13699746,0.00000000
2165,0.14652799,0.67098339
2166,0.13315825,-15.88615160
2167,1.32089653,0.00000000
2168,0.33951355,0.51704722
2169,0.00000000,0.00000000
2170,0.00000000,0.00000000
2171,0.00000000,0.00000000
2172,0.00000000,0.00000000
2173,0.00000000,0.00000000
2174,0.00000000,0.00000000
2175,0.00000000,0.00000000
2176,0.11943459,0.00000000
2177,0.00000000,0.00000000
2178,0.14819126,0.00000000
2179,-15.89470452,-15.76527558
2180,0.15175328,0.41955243
2181,-15.76002422,0.00000000
2182,0.13745608,0.26706863
2183,0.00000000,0.00000000
2184,0.00000000,0.00000000
2185,0.00000000,0.00000000
2186,0.00000000,0.00000000
2187,0.00000000,0.00000000
2188,0.00000000,0.00000000
2189,0.00000000,0.00000000
2190,0.00000000,0.00000000
2191,0.00000000,0.00000000
2192,0.15869232,0.00000000
2193,0.00000000,0.00000000
2194,0.00000000,0.00000000
2195,0.00000000,0.00000000
2196,0.00000000,0.00000000
2197,0.00000000,0.00000000
2198,0.00000000,0.00000000
2199,0.00000000,0.00000000
2200,0.00000000,0.00000000
2201,0.00000000,0.00000000
2202,0.00000000,0.00000000
2203,0.00000000,0.00000000
2204,0.00000000,0.00000000
2205,0.00000000,0.00000000
2206,0.00000000,0.00000000
2207,0.00000000,0.00000000
2208,0.00000000,0.00000000
2209,0.00000000,0.00000000
2210,0.00000000,0.00000000
2211,0.00000000,0.00000000
2212,0.00000000,0.00000000
2213,0.00000000,0.00000000
2214,0.00000000,0.00000000
2215,0.00000000,0.00000000
2216,1.71986077,0.00000000
2217,2.59218588,0.00000000
2218,11.00153273,0.00000000
2219,3.53121127,0.00000000
2220,8.89175452,-0.94762233
2221,8.81402669,0.00000000
2222,6.13192927,0.00000000
2223,13.35070916,-11.05039068
2224,15.46910873,-2.44159954
2225,11.58600322,-15.92771404
2226,0.00000000,0.00000000
2227,0.00000000,0.00000000
2228,0.00000000,0.00000000
2229,1.81198232,0.00000000
2230,14.52672367,-2.84993541
2231,14.09281576,-2.08049357
2232,15.10413567,0.00000000
2233,14.92562546,-6.40922625
2234,14.95629621,-1.29990201
2235,15.18359513,-0.32673226
2236,15.24548720,0.00000000
2237,14.63554922,-2.43132895
2238,15.46871179,-18.14911359
2239,12.28861322,-20.20556944
2240,0.00000000,0.00000000
2241,0.00000000,0.00000000
2242,0.00000000,0.00000000
2243,8.39041546,0.00000000
2244,13.97446453,-7.03219815
2245,14.61995454,-6.01416431
2246,14.55659661,-14.71265130
2247,14.46675789,-18.05236545
2248,14.98986728,-6.13828231
2249,14.45985192,-5.91958582
2250,14.98525047,0.00000000
2251,14.94253275,-12.99694594
2252,14.96749450,-27.37785498
2253,4.01901807,-30.59458773
2254,2.39572399,0.00000000
2255,5.58343024,0.00000000
2256,1.77373226,0.00000000
2257,4.40627551,0.00000000
2258,13.71470711,-2.96815730
2259,13.88298208,-8.15533874
2260,14.30488001,-0.63128239
2261,14.09575851,-19.15701871
2262,13.77539137,-14.81958094
2263,13.70171541,-11.99836166
2264,14.86211147,-7.61239439
2265,13.87205790,-10.30638665
2266,14.12902399,-25.11439952
2267,4.36842425,-26.00518498
2268,-37.41987219,-40.72960000
2269,-14.43355525,0.00000000
2270,-15.88581377,-20.56404220
2271,0.60242240,0.60977676
2272,11.82368200,-4.33079382
2273,12.97552644,-5.68656278
2274,12.95132980,-16.76242426
2275,12.36354778,-11.96118803
2276,12.86279548,-0.29746170
2277,11.81455022,-8.88695391
2278,13.31217451,-1.86011256
2279,13.34752993,-9.87785655
2280,13.06620284,-23.39530347
2281,6.40041857,-20.92514363
2282,-88.82275278,-87.65896930
2283,-91.65411736,-91.29216874
2284,-57.52553019,-58.17880576
2285,2.21815945,0.00000000
2286,6.38038171,-2.22921332
2287,9.47534018,-24.51784560
