state,stay,flap
2288,-0.12574445,-6.84125222
2289,3.33869611,-21.36165589
2290,10.75026786,-19.39800713
2291,8.95671460,-12.09914690
2292,8.10922011,-24.89300802
2293,2.86033008,-9.84958746
2294,10.12546011,-24.26574891
2295,6.02383553,-33.32557781
2296,-96.35828097,-96.47978732
2297,-93.85575426,-92.68542174
2298,-60.98615016,-63.71659384
2299,-0.05569178,-1.15633439
2300,-28.87780895,-26.81444094
2301,-11.64796679,-26.73762727
2302,-0.56259080,-15.59740440
2303,-0.45360564,-26.19920062
2304,0.68114336,-13.60139065
2305,4.17648932,-22.20684742
2306,2.88469463,-17.90980804
2307,-2.82370408,-28.46530873
2308,-3.97961830,-35.70502354
2309,-19.68501886,-26.69735262
2310,-75.21241089,-70.49096535
2311,-79.17842515,-82.50987712
2312,-57.93679848,-50.77394657
2313,-9.61079468,-3.20037137
2314,-22.89403938,-24.30287614
2315,-13.90783507,-38.63533908
2316,-6.29196521,-23.40081778
2317,-1.97328920,-24.05750563
2318,-3.91484059,-13.76461314
2319,-0.17269614,-26.41500709
2320,1.28828701,-36.91122405
2321,-11.24986555,-32.33962247
2322,-6.22691082,-38.77232975
2323,-23.48764692,-27.73237360
2324,0.00000000,0.00000000
2325,0.00000000,0.00000000
2326,0.00000000,0.00000000
2327,0.00000000,0.00000000
2328,0.00000000,0.00000000
2329,0.00000000,0.00000000
2330,0.20413985,0.00000000
2331,0.11417744,0.00000000
2332,0.11446512,0.10676597
2333,0.11292200,-15.83359612
2334,0.34660161,0.10858228
2335,0.00000000,0.31304595
2336,0.49888508,0.00000000
2337,0.00000000,0.00000000
2338,0.00000000,0.00000000
2339,0.00000000,0.00000000
2340,0.00000000,0.00000000
2341,0.00000000,0.00000000
2342,0.00000000,0.00000000
2343,0.00000000,0.00000000
2344,0.00000000,0.00000000
2345,0.00000000,0.00000000
2346,0.08982944,0.00000000
2347,-15.55648096,0.00000000
2348,0.27777830,0.00000000
2349,0.10654190,-0.05628040
2350,0.23702577,0.52981568
2351,0.16249024,0.00000000
2352,0.00000000,0.00000000
2353,0.00000000,0.00000000
2354,0.00000000,0.00000000
2355,0.00000000,0.00000000
2356,0.00000000,0.00000000
2357,0.00000000,0.00000000
2358,0.00000000,0.00000000
2359,0.00000000,0.00000000
2360,0.00000000,0.00000000
2361,0.00000000,0.00000000
2362,0.00000000,0.00000000
2363,0.00000000,0.00000000
2364,0.00000000,0.00000000
2365,0.00000000,0.00000000
2366,0.00000000,0.00000000
2367,0.00000000,0.00000000
2368,0.00000000,0.00000000
2369,0.00000000,0.00000000
2370,0.00000000,0.00000000
2371,0.00000000,0.00000000
2372,0.00000000,0.00000000
2373,0.00000000,0.00000000
2374,0.13168434,0.00000000
2375,0.10666034,0.00000000
2376,0.00000000,0.00000000
2377,0.00000000,0.00000000
2378,0.00000000,0.00000000
2379,0.00000000,0.00000000
2380,0.00000000,0.00000000
2381,0.00000000,0.00000000
2382,0.00000000,0.00000000
2383,0.00000000,0.00000000
2384,1.10048993,0.00000000
2385,0.00000000,0.00000000
2386,3.37635149,0.00000000
2387,0.22833090,0.00000000
2388,1.39681357,0.00000000
2389,1.40926382,0.00000000
2390,0.58420079,0.00000000
2391,10.46858543,0.00000000
2392,12.16460569,0.00000000
2393,11.73050400,-2.93213745
2394,0.00000000,0.00000000
2395,0.00000000,0.00000000
2396,0.00000000,0.00000000
2397,0.64815542,0.00000000
2398,2.25609971,0.00000000
2399,5.76258111,0.00000000
2400,10.34449787,-6.22819096
2401,10.80083030,0.00000000
2402,10.93005996,-8.42047548
2403,13.63780510,-5.26075317
2404,13.68263706,0.00000000
2405,11.34556909,-4.01096869
2406,14.68677287,-18.70580382
2407,12.09147662,-38.69235821
2408,0.00000000,0.00000000
2409,0.00000000,0.00000000
2410,0.00000000,0.00000000
2411,0.44363367,0.00000000
2412,12.56935294,-7.24971248
2413,12.27993297,-23.08708328
2414,13.52185365,-15.16470135
2415,13.44467240,-14.56634273
2416,13.12759913,-9.31803119
2417,13.13745552,-21.86832547
2418,13.24021729,-18.05672886
2419,12.92499817,-17.32953598
2420,13.91609270,-32.54552280
2421,12.05021408,-49.49887818
2422,0.00000000,0.00000000
2423,0.00000000,0.00000000
2424,0.00000000,0.00000000
2425,1.42022475,0.00000000
2426,9.86298652,0.00000000
2427,12.09811446,-27.28174542
2428,12.18552400,-32.71071837
2429,11.82062644,-26.30152192
2430,12.16073497,-4.86657240
2431,11.95298699,-11.96235581
2432,12.63334064,-21.26361708
2433,12.05265819,-22.41211802
2434,13.28909059,-42.40369392
2435,5.92919533,-48.96378889
2436,0.00000000,0.00000000
2437,0.00000000,0.00000000
2438,-16.00000000,0.00000000
2439,0.88448420,0.17638665
2440,3.53323636,0.00000000
2441,8.50481284,-15.02106670
2442,11.07183097,-20.76281924
2443,10.22789293,-34.45649034
2444,10.31287437,-22.95714183
2445,10.07019677,-20.73298250
2446,10.78549535,-26.40580958
2447,-6.78849367,-27.24744605
2448,11.98536783,-33.72843190
2449,6.63950516,-46.34254483
2450,0.00000000,0.00000000
2451,0.00000000,0.00000000
2452,-15.73330076,0.00000000
2453,-15.45129948,-6.88493891
2454,0.01359109,-31.04580673
2455,6.48782052,-43.97090212
2456,1.26466043,-30.35066093
2457,5.99306141,-37.82427579
2458,2.23000829,-19.38230137
2459,7.20579252,-43.14463467
2460,5.62543632,-34.49744922
2461,-5.16343144,-40.85066968
2462,-1.38671355,-38.96201215
2463,3.44434108,-61.77944725
2464,0.00000000,0.00000000
2465,0.00000000,0.00000000
2466,-15.87982932,-3.89093395
2467,-12.90179164,-14.42208783
2468,-50.98370634,-40.77352316
2469,-59.56117604,-47.10723295
2470,-15.50492314,-36.92234854
2471,-20.27995409,-44.08274981
2472,-11.22159220,-34.87018399
2473,-9.14865974,-41.45639835
2474,-4.02433684,-42.68304183
2475,-16.23412421,-52.78857001
2476,-6.32892363,-49.14471302
2477,-49.30426445,-63.58851427
2478,0.00000000,0.00000000
2479,0.00000000,0.00000000
2480,-16.00000000,-15.17141539
2481,-8.37662340,-10.87658894
2482,-37.55324772,-39.54041220
2483,-54.94321088,-52.93606866
2484,-36.24214200,-46.32050443
2485,-32.92284777,-53.45794772
2486,-44.26051094,-42.34130772
2487,-49.60645430,-32.79707426
2488,-27.87871004,-49.90092257
2489,-31.85125223,-54.58006300
2490,-20.64969881,-60.39618811
2491,-45.55157641,-58.90270979
2492,0.00000000,0.00000000
2493,0.00000000,0.00000000
2494,0.00000000,0.00000000
2495,0.00000000,0.00000000
2496,0.00000000,0.00000000
2497,0.00000000,0.00000000
2498,-16.00000000,0.00000000
2499,0.06922144,0.00000000
2500,-15.88106023,0.00000000
2501,0.29679169,0.10962144
2502,-15.89195004,0.00000000
2503,0.06700533,-2.23400828
2504,0.31659634,0.06917129
2505,0.00000000,0.00000000
2506,0.00000000,0.00000000
2507,0.00000000,0.00000000
2508,0.00000000,0.00000000
2509,0.00000000,0.00000000
2510,0.00000000,0.00000000
2511,0.00000000,0.00000000
2512,0.15103009,0.00000000
2513,0.06704594,0.00000000
2514,0.00000000,0.08218999
2515,-16.00000000,0.00000000
2516,-15.81581719,0.00000000
2517,-13.37482769,-17.00139474
2518,0.48147379,0.00000000
2519,0.00000000,0.00000000
2520,0.00000000,0.00000000
2521,0.00000000,0.00000000
2522,0.00000000,0.00000000
2523,0.00000000,0.00000000
2524,0.00000000,0.00000000
2525,0.00000000,0.00000000
2526,0.00000000,0.00000000
2527,0.00000000,0.00000000
2528,0.00000000,0.00000000
2529,0.00000000,0.00000000
2530,0.00000000,0.00000000
2531,0.00000000,0.00000000
2532,0.00000000,0.00000000
2533,0.00000000,0.00000000
2534,0.00000000,0.00000000
2535,0.00000000,0.00000000
2536,0.00000000,0.00000000
2537,0.00000000,0.00000000
2538,0.00000000,0.00000000
2539,0.00000000,0.00000000
2540,0.00000000,0.00000000
2541,0.00000000,0.00000000
2542,0.00000000,0.00000000
2543,0.00000000,0.00000000
2544,0.00000000,0.00000000
2545,0.00000000,0.00000000
2546,0.00000000,0.00000000
2547,0.00000000,0.00000000
2548,0.00000000,0.00000000
2549,0.00000000,0.00000000
2550,0.00000000,0.00000000
2551,0.00000000,0.00000000
2552,0.09004614,0.00000000
2553,0.00000000,0.00000000
2554,0.00000000,0.00000000
2555,0.00000000,0.00000000
2556,0.00000000,0.00000000
2557,0.08362035,0.00000000
2558,0.00000000,0.00000000
2559,0.00000000,0.00000000
2560,0.00000000,0.00000000
2561,3.68571288,0.00000000
2562,0.00000000,0.00000000
2563,0.00000000,0.00000000
2564,0.00000000,0.00000000
2565,0.00000000,0.00000000
2566,0.65087027,0.00000000
2567,1.44900973,0.00000000
2568,6.98668580,0.00000000
2569,1.52887768,0.00000000
2570,2.17174469,0.00000000
2571,3.99819195,0.00000000
2572,1.70011467,-1.88586670
2573,8.71274280,-10.09664902
2574,12.34992258,-9.80591029
2575,10.49903284,-40.76105525
2576,0.00000000,0.00000000
2577,0.00000000,0.00000000
2578,0.00000000,0.00000000
2579,0.57855842,0.00000000
2580,6.50014019,0.00000000
2581,5.87245094,-10.37863203
2582,9.17083047,-7.38044970
2583,10.86618004,-10.29491027
2584,8.11176570,-18.83001387
2585,11.00205978,0.00000000
2586,11.53006477,-0.61008348
2587,10.23760943,0.00000000
2588,12.05875802,-24.67861712
2589,10.26375692,-51.39862583
2590,0.00000000,0.00000000
2591,0.00000000,0.00000000
2592,-15.93904873,0.00000000
2593,0.32860914,0.00000000
2594,8.62240526,0.00000000
2595,9.48750713,-9.88857703
2596,9.78510859,-4.74415947
2597,10.49292698,-26.36003385
2598,9.10739245,-14.03028073
2599,10.42743968,-10.92334568
2600,10.54646719,0.00000000
2601,10.48702100,-10.59829625
2602,11.08994652,-41.62538348
2603,9.45198907,-59.71552003
2604,0.00000000,0.00000000
2605,0.00000000,0.00000000
2606,0.18837419,0.00000000
2607,0.07217705,0.00000000
2608,-4.26124120,-13.59435357
2609,8.52946091,-33.63887484
2610,6.46407519,-11.31219726
2611,8.94982370,-35.46942472
2612,3.30423660,0.00000000
2613,9.17040433,-44.10163451
2614,9.49051451,-13.26956175
2615,-2.98683185,-15.48313058
2616,7.31062503,-41.36353495
2617,7.97882384,-62.55483420
2618,0.00000000,0.00000000
2619,0.00000000,0.00000000
2620,-16.00000000,0.00000000
2621,-15.95888618,-9.17049339
2622,-26.37376012,-23.86361931
2623,-6.98307742,-20.40722965
2624,-5.22844086,-28.26162082
2625,-18.30071837,-47.81075982
2626,-33.72652191,-24.49616983
2627,-17.58335076,-31.62510181
2628,3.29460257,-44.44816870
2629,-3.24375681,-51.94787895
2630,-0.61112323,-50.69398408
2631,-6.35324894,-59.81183571
2632,0.00000000,0.00000000
2633,0.00000000,0.00000000
2634,-16.00000000,-2.25356902
2635,-34.19385896,-32.71464813
2636,-49.22320521,-53.32990208
2637,-70.89923010,-60.04998762
2638,-31.01542629,-54.23388753
2639,-61.52806672,-58.54743475
2640,-41.23382067,-55.16471372
2641,-29.02348833,-60.36455710
2642,-27.10198855,-58.74850405
2643,-64.62346992,-69.73268092
2644,-41.78922669,-63.92025638
2645,-51.63398944,-69.97620939
2646,0.00000000,0.00000000
2647,0.00000000,0.00000000
2648,-27.24670814,-30.67875962
2649,-47.17051480,-43.03703497
2650,-49.90328565,-60.28008767
2651,-68.55563077,-66.16220923
2652,-54.84831851,-48.36762657
2653,-54.46483830,-60.57256445
2654,-53.33065530,-62.18144518
2655,-26.17261194,-58.02879761
2656,-44.21685015,-60.64091898
2657,-57.62659662,-64.35563081
2658,-56.08127923,-59.96803531
2659,-67.25371264,-76.86494695
2660,0.00000000,0.00000000
2661,0.00000000,0.00000000
2662,0.00000000,0.00000000
2663,0.00000000,0.00000000
2664,0.00000000,0.00000000
2665,0.00000000,0.00000000
2666,0.13708814,0.03078445
2667,0.08149182,0.00000000
2668,0.04741792,0.00000000
2669,-16.00000000,0.02148374
2670,0.10242805,0.00000000
2671,0.09434692,0.00000000
2672,0.26828052,0.06055929
2673,0.00000000,0.00000000
2674,0.00000000,0.00000000
2675,0.00000000,0.00000000
2676,0.00000000,0.00000000
2677,0.00000000,0.00000000
2678,0.00000000,0.00000000
2679,0.00000000,0.00000000
2680,0.00000000,0.00000000
2681,0.00000000,0.00000000
2682,-16.00000000,0.00000000
2683,-16.00000000,0.09272118
2684,-15.96130984,-11.19614084
2685,-29.41348780,-28.95150379
2686,0.05313916,0.00000000
2687,0.00000000,0.00000000
2688,0.00000000,0.00000000
2689,0.00000000,0.00000000
2690,0.00000000,0.00000000
2691,0.00000000,0.00000000
2692,0.00000000,0.00000000
2693,0.00000000,0.00000000
2694,0.00000000,0.00000000
2695,0.00000000,0.00000000
2696,0.00000000,0.00000000
2697,0.00000000,0.00000000
2698,0.00000000,0.00000000
2699,0.00000000,0.00000000
2700,0.00000000,0.00000000
2701,0.00000000,0.00000000
2702,0.00000000,0.00000000
2703,0.00000000,0.00000000
2704,0.00000000,0.00000000
2705,0.00000000,0.00000000
2706,0.00000000,0.00000000
2707,0.00000000,0.00000000
2708,0.00000000,0.00000000
2709,0.00000000,0.00000000
2710,0.00000000,0.00000000
2711,0.00000000,0.00000000
2712,0.00000000,0.00000000
2713,0.00000000,0.00000000
2714,0.00000000,0.00000000
2715,0.00000000,0.00000000
2716,0.00000000,0.00000000
2717,0.00000000,0.00000000
2718,0.00000000,0.00000000
2719,0.00000000,0.00000000
2720,0.00000000,0.00000000
2721,0.00000000,0.00000000
2722,0.00000000,0.00000000
2723,0.00000000,0.00000000
2724,0.00000000,0.00000000
2725,0.09909796,0.00000000
2726,0.00000000,0.00000000
2727,0.00000000,0.00000000
2728,0.00000000,0.00000000
2729,0.00000000,0.00000000
2730,0.00000000,0.00000000
2731,0.00000000,0.00000000
2732,0.00000000,0.00000000
2733,0.00000000,0.00000000
2734,0.34574823,0.00000000
2735,0.11779857,0.00000000
2736,1.87727668,0.00000000
2737,0.12938341,0.00000000
2738,0.50496425,0.00000000
2739,0.18142302,0.00000000
2740,0.18217232,0.00000000
2741,3.88743139,0.00000000
2742,8.21442736,-17.04095250
2743,10.08927328,-31.21427130
2744,0.00000000,0.00000000
2745,0.00000000,0.00000000
2746,0.00000000,0.00000000
2747,0.00000000,0.00000000
2748,0.25693345,0.00000000
2749,1.47901555,0.00000000
2750,3.66353978,-8.73110308
2751,4.06496676,0.00000000
2752,2.77007310,0.00000000
2753,5.04887832,0.00000000
2754,4.58656097,-4.92932185
2755,6.41701468,0.00000000
2756,8.66147981,0.00000000
2757,9.06636658,-62.61560499
2758,0.00000000,0.00000000
2759,0.00000000,0.00000000
2760,0.00000000,0.00000000
2761,0.14122058,0.00000000
2762,0.15207622,0.00000000
2763,0.77665120,0.00000000
2764,3.17610707,0.00000000
2765,5.49692640,-11.15491286
2766,3.82004442,0.00000000
2767,6.61973291,-11.69569956
2768,7.56850210,-7.01548690
2769,4.31563219,-25.69434128
2770,9.50764433,-25.00955432
2771,8.13657812,-68.50426522
2772,0.00000000,0.00000000
2773,0.00000000,0.00000000
2774,0.00000000,0.00000000
2775,0.03999956,0.00000000
2776,1.42213375,0.01821345
2777,0.73577120,0.00000000
2778,-0.70830169,-9.31659382
2779,3.20834902,-18.62389380
2780,-11.96972183,-15.17477565
2781,4.73854948,-25.34797584
2782,5.25277999,-16.82512160
2783,1.81473987,-6.44111389
2784,3.77086939,-41.37382876
2785,7.08483202,-74.28324723
2786,0.00000000,0.00000000
2787,0.00000000,0.00000000
2788,0.00000000,0.00000000
2789,-3.04644738,-7.11824995
2790,-49.49289733,-49.08564000
2791,-39.33631955,-52.70892899
2792,-10.05780313,-15.95496997
2793,-20.60793420,-53.16961140
2794,-16.38953226,-22.15282319
2795,-18.56240117,-58.24996462
2796,-9.71152806,-50.57469471
2797,-48.98394738,-56.22886828
2798,-22.87899016,-51.67891420
2799,-3.52080920,-77.90607611
2800,0.00000000,0.00000000
2801,0.00000000,0.00000000
2802,-15.96008486,0.00000000
2803,-36.56253302,-41.28680229
2804,-63.58313452,-63.13401333
2805,-75.26340757,-74.85677279
2806,-57.17333914,-61.01104850
2807,-66.91556613,-67.57243935
2808,-51.68382439,-65.32149841
2809,-42.63458466,-67.05552591
2810,-49.68729486,-76.88852626
2811,-64.21878582,-71.63324269
2812,-57.18128442,-70.24511073
2813,-80.65451582,-74.80134212
2814,0.00000000,0.00000000
2815,0.00000000,0.00000000
2816,-29.44000000,-13.23817586
2817,-33.79919579,-38.07444842
2818,-71.45791172,-70.87061214
2819,-67.47193534,-71.29218977
2820,-55.79043905,-55.09218353
2821,-69.37984555,-71.02060805
2822,-60.02443028,-61.54211772
2823,-69.39640810,-73.30693051
2824,-68.05098188,-74.65285999
2825,-72.99926679,-77.13358949
2826,-59.91009492,-76.37621751
2827,-79.74294113,-80.77798355
2828,0.00000000,0.00000000
2829,0.00000000,0.00000000
2830,0.00000000,0.00000000
2831,0.00000000,0.00000000
2832,0.00000000,0.00000000
2833,0.00000000,0.00000000
2834,0.00000000,0.00000000
2835,0.02036597,0.00000000
2836,0.00000000,0.00000000
2837,0.02230101,0.01280000
2838,-0.29592450,0.00000000
2839,-15.98574859,0.05663071
2840,0.04066887,0.00000000
2841,0.00000000,0.00000000
2842,0.00000000,0.00000000
2843,0.00000000,0.00000000
2844,0.00000000,0.00000000
2845,0.00000000,0.00000000
2846,0.00000000,0.01280000
2847,0.00000000,0.00000000
2848,0.00000000,0.02543616
2849,-16.00000000,0.00000000
2850,0.00000000,0.00000000
2851,0.05258151,0.00000000
2852,-29.41076530,-0.03366657
2853,0.04118877,0.00000000
2854,-1.61077026,0.00000000
2855,0.00000000,0.00000000
2856,0.00000000,0.00000000
2857,0.00000000,0.00000000
2858,0.00000000,0.00000000
2859,0.00000000,0.00000000
2860,0.00000000,0.00000000
2861,0.00000000,0.00000000
2862,0.00000000,0.00000000
2863,0.00000000,0.00000000
2864,0.00000000,0.00000000
2865,0.00000000,0.00000000
2866,0.00000000,0.00000000
2867,0.00000000,0.00000000
2868,0.00000000,0.00000000
2869,0.00000000,0.00000000
2870,0.00000000,0.00000000
2871,0.00000000,0.00000000
2872,0.00000000,0.00000000
2873,0.00000000,0.00000000
2874,0.00000000,0.00000000
2875,0.00000000,0.00000000
2876,0.00000000,0.00000000
2877,0.00000000,0.00000000
2878,0.00000000,0.00000000
2879,0.00000000,0.00000000
2880,0.00000000,0.00000000
2881,0.00000000,0.00000000
2882,0.00000000,0.00000000
2883,0.00000000,0.00000000
2884,0.00000000,0.00000000
2885,0.00000000,0.00000000
2886,0.00000000,0.00000000
2887,0.00000000,0.00000000
2888,0.00000000,0.00000000
2889,0.00000000,0.00000000
2890,0.00000000,0.00000000
2891,0.00000000,0.00000000
2892,0.00000000,0.00000000
2893,0.00000000,0.00000000
2894,0.00000000,0.00000000
2895,0.00000000,0.00000000
2896,0.00000000,0.00000000
2897,0.00000000,0.00000000
2898,0.00000000,0.00000000
2899,0.00000000,0.00000000
2900,0.00000000,0.00000000
2901,0.00000000,0.00000000
2902,0.00000000,0.00000000
2903,0.00000000,0.00000000
2904,0.00000000,0.00000000
2905,0.00000000,0.00000000
2906,0.00000000,0.00000000
2907,0.03715639,0.00000000
2908,0.00000000,0.00000000
2909,0.00000000,0.00000000
2910,0.00000000,0.00000000
2911,0.00000000,0.00000000
2912,0.00000000,0.00000000
2913,0.00000000,0.00000000
2914,0.00000000,0.00000000
2915,0.00000000,0.00000000
2916,0.17295558,0.00000000
2917,0.15139325,0.00000000
2918,1.17814017,0.00000000
2919,0.33552444,0.00000000
2920,0.47828797,0.00000000
2921,0.74557109,0.00000000
2922,0.30022093,0.01280000
2923,4.06391573,0.00000000
2924,6.30980543,-11.45126702
2925,7.24325065,-50.75767452
2926,0.00000000,0.00000000
2927,0.00000000,0.00000000
2928,0.00000000,0.00000000
2929,0.00000000,0.00000000
2930,0.15927679,0.00000000
2931,0.09999223,0.00000000
2932,0.99460997,-16.00000000
2933,1.21300625,-11.08347692
2934,0.13318258,0.00000000
2935,0.22009029,-12.66545647
2936,0.39123156,0.00000000
2937,2.23505410,-19.23552249
2938,5.44622137,-26.16704618
2939,6.10761678,-79.56197758
2940,0.00000000,0.00000000
2941,0.00000000,0.00000000
2942,0.00000000,0.00000000
2943,0.00000000,0.00000000
2944,0.06210655,0.00000000
2945,-21.50683427,-16.00000000
2946,-5.48882666,-21.34785163
2947,-2.50031933,-25.85730304
2948,-33.30193071,-42.11794985
2949,-6.62370349,-29.25311616
2950,0.24427036,0.00000000
2951,1.34246350,-2.33748141
2952,3.12324753,-51.39831158
2953,1.98729193,-86.51635909
2954,0.00000000,0.00000000
2955,0.00000000,0.00000000
2956,0.00000000,0.00000000
2957,-28.89863696,-36.89709240
2958,-25.58691303,-29.44000000
2959,-63.71559578,-64.47007729
2960,-26.61688662,-39.25960398
2961,-26.50713957,-68.15893692
2962,-43.36229476,-44.55221373
2963,-46.99550109,-51.64784759
2964,-54.19235838,-52.39097594
2965,-6.21269666,-52.60485789
2966,-53.00980178,-79.82897630
2967,-88.82422788,-89.07895343
2968,0.00000000,0.00000000
2969,0.00000000,0.00000000
2970,-16.00000000,-16.00000000
2971,-58.40685585,-56.70182765
2972,-84.78517317,-86.29884174
2973,-86.32185665,-88.06831545
2974,-68.59058567,-64.44514972
2975,-84.78421398,-83.86901157
2976,-80.14736492,-81.73055357
2977,-86.74883574,-86.21476860
2978,-67.98418520,-81.33848237
2979,-90.47975927,-88.86975815
2980,-68.98641845,-87.85113479
2981,-92.29092530,-90.68677012
2982,0.00000000,0.00000000
2983,0.00000000,0.00000000
2984,-16.00000000,-15.97863363
2985,-56.69349157,-57.52121495
2986,-75.93292635,-76.44170523
2987,-86.95726184,-85.81076560
2988,-68.35737044,-69.23838867
2989,-78.43560634,-81.43249174
2990,-77.76472893,-81.10635566
2991,-87.13079246,-90.40645469
2992,-81.96756922,-85.80174418
2993,-85.31732890,-88.15745297
2994,-88.70020915,-89.06094749
2995,-83.88140408,-86.72401249
2996,0.00000000,0.00000000
2997,0.00000000,0.00000000
2998,0.00000000,0.00000000
2999,0.00000000,0.00000000
3000,-16.00000000,0.00000000
3001,0.04308245,0.00000000
3002,0.00000000,0.00000000
3003,0.00000000,0.00000000
3004,0.00000000,-16.00000000
3005,-15.97687549,-17.93524993
3006,-17.56000964,-11.25664572
3007,-10.06996101,-15.98432941
3008,0.02355200,0.00000000
3009,0.00000000,0.00000000
3010,0.00000000,0.00000000
3011,0.00000000,0.00000000
3012,0.00000000,0.00000000
3013,0.00000000,0.00000000
3014,0.01280000,0.00000000
3015,-16.00000000,-15.98924800
3016,0.02701885,0.00000000
3017,0.00000000,0.00000000
3018,0.01280000,0.00000000
3019,-15.96768529,-29.23814424
3020,-0.59149198,-16.00000000
3021,-12.19265156,-15.98432941
3022,0.00000000,0.00000000
3023,0.00000000,0.00000000
